ImageId,Label
461,3
462,0
463,0
464,5
465,2
466,9
467,7
468,7
469,8
470,3
471,1
472,8
473,7
474,9
475,7
476,4
477,6
478,1
479,7
480,0
481,3
482,3
483,3
484,2
485,6
486,3
487,6
488,0
489,5
490,9
491,1
492,8
493,4
494,5
495,8
496,4
497,6
498,5
499,6
500,5
501,8
502,6
503,7
504,5
505,9
506,7
507,3
508,3
509,6
510,3
511,4
512,2
513,6
514,8
515,4
516,9
517,7
518,5
519,4
520,1
521,1
522,7
523,4
524,6
525,2
526,4
527,6
528,5
529,7
530,5
531,0
532,3
533,5
534,7
535,5
536,9
537,0
538,3
539,3
540,4
541,2
542,6
543,0
544,6
545,1
546,7
547,3
548,7
549,6
550,2
551,4
552,2
553,4
554,4
555,7
556,2
557,8
558,8
559,9
560,4
561,2
562,9
563,5
564,3
565,3
566,2
567,5
568,5
569,5
570,8
571,6
572,1
573,8
574,1
575,8
576,7
577,5
578,0
579,8
580,7
581,2
582,9
583,9
584,4
585,2
586,6
587,6
588,2
589,8
590,0
591,9
592,7
593,8
594,3
595,6
596,7
597,9
598,3
599,1
600,8
601,7
602,7
603,9
604,2
605,9
606,7
607,0
608,5
609,5
610,5
611,7
612,9
613,6
614,0
615,0
616,1
617,0
618,7
619,4
620,3
621,3
622,8
623,4
624,1
625,5
626,0
627,0
628,5
629,6
630,6
631,5
632,3
633,2
634,8
635,4
636,2
637,9
638,5
639,7
640,2
641,4
642,8
643,6
644,1
645,5
646,8
647,7
648,1
649,2
650,9
651,3
652,8
653,0
654,8
655,1
656,8
657,0
658,3
659,0
660,6
661,6
662,4
663,2
664,1
665,4
666,2
667,2
668,0
669,4
670,1
671,9
672,7
673,9
674,2
675,3
676,6
677,2
678,7
679,3
680,1
681,9
682,4
683,4
684,6
685,6
686,6
687,8
688,0
689,6
690,3
691,8
692,6
693,4
694,0
695,7
696,2
697,7
698,9
699,8
700,9
701,7
702,2
703,0
704,9
705,0
706,5
707,7
708,1
709,8
710,3
711,3
712,1
713,8
714,1
715,3
716,8
717,9
718,3
719,3
720,0
721,1
722,6
723,2
724,1
725,9
726,1
727,7
728,8
729,9
730,3
731,4
732,2
733,2
734,3
735,1
736,7
737,2
738,3
739,2
740,0
741,3
742,4
743,9
744,9
745,0
746,1
747,6
748,8
749,6
750,4
751,9
752,9
753,5
754,7
755,3
756,3
757,1
758,0
759,7
760,5
761,3
762,6
763,8
764,1
765,9
766,2
767,1
768,3
769,3
770,1
771,2
772,4
773,5
774,2
775,1
776,6
777,1
778,9
779,0
780,1
781,1
782,0
783,8
784,5
785,7
786,0
787,7
788,9
789,3
790,5
791,8
792,0
793,4
794,7
795,7
796,6
797,2
798,4
799,8
800,2
801,6
802,3
803,4
804,9
805,2
806,8
807,4
808,1
809,0
810,0
811,9
812,5
813,3
814,2
815,5
816,8
817,1
818,7
819,8
820,8
821,3
822,1
823,6
824,4
825,2
826,2
827,6
828,9
829,5
830,7
831,7
832,9
833,4
834,5
835,3
836,9
837,2
838,1
839,7
840,3
841,4
842,5
843,3
844,9
845,2
846,7
847,3
848,1
849,7
850,0
851,8
852,9
853,6
854,7
855,1
856,0
857,3
858,6
859,8
860,6
861,0
862,0
863,6
864,2
865,7
866,4
867,2
868,4
869,6
870,1
871,1
872,3
873,5
874,7
875,5
876,1
877,7
878,2
879,8
880,8
881,1
882,9
883,2
884,3
885,7
886,4
887,2
888,9
889,6
890,4
891,6
892,7
893,0
894,5
895,3
896,0
897,3
898,8
899,6
900,1
901,1
902,8
903,2
904,3
905,3
906,7
907,0
908,7
909,3
910,4
911,0
912,6
913,3
914,0
915,2
916,4
917,3
918,1
919,9
920,1
921,3
922,0
923,2
924,1
925,6
926,1
927,0
928,4
929,4
930,6
931,1
932,3
933,1
934,9
935,9
936,8
937,8
938,9
939,1
940,8
941,2
942,8
943,8
944,1
945,5
946,8
947,6
948,1
949,0
950,7
951,7
952,8
953,7
954,2
955,8
956,6
957,3
958,8
959,7
960,7
961,4
962,6
963,3
964,4
965,2
966,9
967,9
968,9
969,7
970,2
971,7
972,2
973,2
974,9
975,8
976,6
977,8
978,4
979,4
980,5
981,4
982,0
983,1
984,1
985,9
986,0
987,0
988,9
989,9
990,8
991,7
992,0
993,5
994,4
995,7
996,4
997,1
998,8
999,1
1000,0
1001,2
1002,6
1003,7
1004,0
1005,5
1006,5
1007,2
1008,3
1009,6
1010,3
1011,8
1012,8
1013,0
1014,8
1015,6
1016,1
1017,5
1018,1
1019,1
1020,5
1021,7
1022,1
1023,2
1024,1
1025,7
1026,3
1027,2
1028,5
1029,6
1030,1
1031,4
1032,0
1033,4
1034,1
1035,3
1036,8
1037,9
1038,7
1039,4
1040,8
1041,8
1042,2
1043,8
1044,0
1045,2
1046,5
1047,5
1048,2
1049,0
1050,4
1051,4
1052,5
1053,5
1054,5
1055,1
1056,9
1057,8
1058,6
1059,2
1060,7
1061,6
1062,5
1063,1
1064,0
1065,5
1066,1
1067,1
1068,6
1069,7
1070,3
1071,4
1072,8
1073,4
1074,4
1075,6
1076,7
1077,1
1078,4
1079,9
1080,1
1081,3
1082,8
1083,2
1084,1
1085,0
1086,4
1087,7
1088,8
1089,7
1090,4
1091,4
1092,0
1093,4
1094,8
1095,5
1096,1
1097,4
1098,4
1099,7
1100,0
1101,1
1102,5
1103,3
1104,7
1105,8
1106,9
1107,1
1108,2
1109,0
1110,9
1111,4
1112,2
1113,1
1114,4
1115,8
1116,0
1117,5
1118,5
1119,0
1120,3
1121,3
1122,0
1123,0
1124,2
1125,6
1126,4
1127,7
1128,1
1129,6
1130,2
1131,0
1132,0
1133,3
1134,2
1135,6
1136,2
1137,2
1138,6
1139,2
1140,1
1141,4
1142,2
1143,1
1144,1
1145,7
1146,8
1147,7
1148,3
1149,8
1150,8
1151,5
1152,2
1153,3
1154,8
1155,9
1156,5
1157,2
1158,1
1159,0
1160,6
1161,5
1162,9
1163,5
1164,3
1165,4
1166,9
1167,1
1168,5
1169,3
1170,9
1171,5
1172,4
1173,5
1174,5
1175,3
1176,4
1177,3
1178,2
1179,7
1180,9
1181,2
1182,7
1183,5
1184,7
1185,7
1186,1
1187,9
1188,0
1189,6
1190,2
1191,7
1192,0
1193,5
1194,3
1195,9
1196,4
1197,2
1198,9
1199,2
1200,4
1201,2
1202,7
1203,0
1204,5
1205,2
1206,8
1207,4
1208,1
1209,9
1210,9
1211,5
1212,8
1213,3
1214,2
1215,5
1216,8
1217,9
1218,0
1219,7
1220,2
1221,5
1222,3
1223,5
1224,2
1225,7
1226,9
1227,2
1228,5
1229,6
1230,9
1231,7
1232,8
1233,3
1234,7
1235,9
1236,6
1237,9
1238,3
1239,1
1240,1
1241,4
1242,2
1243,9
1244,9
1245,7
1246,4
1247,2
1248,8
1249,1
1250,4
1251,5
1252,9
1253,4
1254,0
1255,7
1256,9
1257,0
1258,9
1259,2
1260,6
1261,1
1262,5
1263,1
1264,3
1265,6
1266,5
1267,5
1268,1
1269,7
1270,8
1271,0
1272,6
1273,0
1274,9
1275,0
1276,1
1277,2
1278,4
1279,0
1280,7
1281,5
1282,7
1283,6
1284,1
1285,8
1286,7
1287,7
1288,1
1289,5
1290,6
1291,5
1292,5
1293,5
1294,4
1295,6
1296,5
1297,2
1298,8
1299,7
1300,6
1301,7
1302,3
1303,8
1304,6
1305,5
1306,9
1307,7
1308,8
1309,3
1310,9
1311,8
1312,2
1313,7
1314,7
1315,1
1316,9
1317,8
1318,0
1319,4
1320,5
1321,4
1322,8
1323,5
1324,2
1325,2
1326,3
1327,3
1328,3
1329,1
1330,4
1331,7
1332,5
1333,8
1334,3
1335,3
1336,6
1337,0
1338,1
1339,0
1340,5
1341,6
1342,3
1343,6
1344,4
1345,8
1346,4
1347,5
1348,5
1349,9
1350,7
1351,7
1352,0
1353,1
1354,8
1355,4
1356,8
1357,5
1358,3
1359,1
1360,4
1361,7
1362,8
1363,7
1364,1
1365,9
1366,4
1367,8
1368,4
1369,9
1370,8
1371,8
1372,2
1373,5
1374,9
1375,4
1376,2
1377,7
1378,5
1379,7
1380,3
1381,2
1382,4
1383,0
1384,4
1385,5
1386,4
1387,9
1388,2
1389,1
1390,1
1391,6
1392,4
1393,8
1394,0
1395,2
1396,8
1397,8
1398,7
1399,9
1400,0
1401,9
1402,4
1403,2
1404,4
1405,7
1406,5
1407,0
1408,6
1409,4
1410,9
1411,3
1412,7
1413,7
1414,3
1415,6
1416,6
1417,2
1418,3
1419,9
1420,7
1421,5
1422,6
1423,9
1424,8
1425,2
1426,5
1427,4
1428,4
1429,1
1430,8
1431,4
1432,3
1433,0
1434,1
1435,6
1436,5
1437,6
1438,0
1439,0
1440,1
1441,9
1442,8
1443,4
1444,0
1445,3
1446,4
1447,7
1448,2
1449,3
1450,9
1451,3
1452,1
1453,1
1454,9
1455,7
1456,1
1457,7
1458,7
1459,1
1460,0
1461,7
1462,8
1463,3
1464,9
1465,6
1466,8
1467,3
1468,8
1469,8
1470,9
1471,7
1472,5
1473,2
1474,8
1475,8
1476,3
1477,3
1478,2
1479,0
1480,6
1481,2
1482,9
1483,6
1484,4
1485,1
1486,3
1487,9
1488,2
1489,4
1490,7
1491,7
1492,7
1493,7
1494,4
1495,5
1496,4
1497,8
1498,8
1499,8
1500,7
1501,5
1502,2
1503,8
1504,9
1505,1
1506,7
1507,4
1508,6
1509,8
1510,6
1511,1
1512,0
1513,5
1514,6
1515,3
1516,2
1517,2
1518,1
1519,9
1520,3
1521,3
1522,8
1523,7
1524,9
1525,9
1526,2
1527,2
1528,0
1529,1
1530,6
1531,0
1532,3
1533,6
1534,0
1535,7
1536,7
1537,9
1538,1
1539,6
1540,8
1541,0
1542,3
1543,3
1544,4
1545,3
1546,8
1547,4
1548,8
1549,8
1550,5
1551,2
1552,1
1553,1
1554,2
1555,2
1556,4
1557,1
1558,0
1559,5
1560,1
1561,5
1562,3
1563,7
1564,6
1565,0
1566,2
1567,6
1568,8
1569,1
1570,5
1571,0
1572,4
1573,1
1574,4
1575,8
1576,9
1577,8
1578,4
1579,8
1580,6
1581,8
1582,0
1583,1
1584,9
1585,1
1586,9
1587,7
1588,3
1589,8
1590,9
1591,2
1592,2
1593,1
1594,8
1595,4
1596,7
1597,4
1598,0
1599,5
1600,4
1601,3
1602,0
1603,7
1604,3
1605,1
1606,1
1607,9
1608,7
1609,2
1610,6
1611,9
1612,6
1613,1
1614,6
1615,3
1616,9
1617,9
1618,1
1619,6
1620,7
1621,6
1622,8
1623,0
1624,3
1625,1
1626,6
1627,4
1628,4
1629,1
1630,1
1631,2
1632,2
1633,5
1634,7
1635,2
1636,3
1637,0
1638,4
1639,2
1640,2
1641,0
1642,6
1643,4
1644,2
1645,7
1646,8
1647,2
1648,6
1649,6
1650,6
1651,3
1652,6
1653,5
1654,8
1655,9
1656,4
1657,2
1658,3
1659,5
1660,5
1661,2
1662,3
1663,3
1664,1
1665,2
1666,4
1667,6
1668,8
1669,3
1670,8
1671,4
1672,6
1673,6
1674,4
1675,6
1676,1
1677,4
1678,9
1679,5
1680,5
1681,8
1682,6
1683,6
1684,7
1685,4
1686,3
1687,2
1688,1
1689,9
1690,5
1691,9
1692,7
1693,3
1694,0
1695,7
1696,4
1697,2
1698,7
1699,0
1700,0
1701,4
1702,7
1703,2
1704,7
1705,3
1706,9
1707,7
1708,9
1709,8
1710,7
1711,6
1712,9
1713,5
1714,0
1715,7
1716,0
1717,6
1718,6
1719,7
1720,2
1721,5
1722,0
1723,8
1724,7
1725,7
1726,1
1727,0
1728,9
1729,6
1730,3
1731,8
1732,0
1733,9
1734,0
1735,8
1736,3
1737,7
1738,5
1739,1
1740,8
1741,8
1742,4
1743,0
1744,5
1745,6
1746,8
1747,4
1748,6
1749,9
1750,8
1751,8
1752,9
1753,8
1754,4
1755,2
1756,9
1757,7
1758,9
1759,1
1760,8
1761,4
1762,1
1763,5
1764,8
1765,3
1766,8
1767,9
1768,1
1769,3
1770,4
1771,7
1772,9
1773,9
1774,3
1775,5
1776,7
1777,7
1778,8
1779,2
1780,9
1781,2
1782,9
1783,2
1784,8
1785,3
1786,4
1787,5
1788,0
1789,4
1790,5
1791,9
1792,2
1793,8
1794,0
1795,7
1796,0
1797,3
1798,3
1799,1
1800,1
1801,1
1802,0
1803,5
1804,8
1805,5
1806,8
1807,0
1808,6
1809,9
1810,9
1811,7
1812,8
1813,8
1814,7
1815,5
1816,2
1817,4
1818,2
1819,1
1820,7
1821,3
1822,2
1823,5
1824,3
1825,4
1826,4
1827,9
1828,0
1829,9
1830,8
1831,4
1832,8
1833,7
1834,1
1835,6
1836,1
1837,1
1838,6
1839,6
1840,4
1841,9
1842,7
1843,1
1844,6
1845,0
1846,9
1847,3
1848,4
1849,5
1850,7
1851,1
1852,3
1853,8
1854,5
1855,6
1856,3
1857,0
1858,5
1859,4
1860,4
1861,3
1862,9
1863,9
1864,7
1865,9
1866,6
1867,2
1868,0
1869,7
1870,8
1871,3
1872,3
1873,2
1874,8
1875,9
1876,7
1877,4
1878,2
1879,6
1880,6
1881,4
1882,0
1883,0
1884,6
1885,5
1886,4
1887,4
1888,2
1889,2
1890,1
1891,7
1892,8
1893,4
1894,2
1895,5
1896,5
1897,9
1898,3
1899,7
1900,1
1901,2
1902,6
1903,8
1904,7
1905,6
1906,8
1907,9
1908,2
1909,0
1910,6
1911,6
1912,0
1913,7
1914,5
1915,9
1916,9
1917,3
1918,0
1919,7
1920,3
1921,6
1922,9
1923,6
1924,1
1925,7
1926,3
1927,3
1928,7
1929,8
1930,1
1931,8
1932,2
1933,8
1934,3
1935,8
1936,3
1937,1
1938,1
1939,4
1940,4
1941,6
1942,4
1943,6
1944,6
1945,2
1946,5
1947,5
1948,8
1949,6
1950,0
1951,7
1952,2
1953,0
1954,1
1955,9
1956,7
1957,1
1958,2
1959,4
1960,6
1961,8
1962,0
1963,9
1964,0
1965,8
1966,0
1967,9
1968,1
1969,3
1970,5
1971,1
1972,6
1973,0
1974,5
1975,2
1976,3
1977,7
1978,9
1979,5
1980,8
1981,1
1982,7
1983,5
1984,8
1985,5
1986,8
1987,3
1988,5
1989,0
1990,5
1991,1
1992,2
1993,9
1994,0
1995,2
1996,1
1997,1
1998,1
1999,4
2000,9
2001,0
2002,5
2003,8
2004,9
2005,7
2006,5
2007,8
2008,4
2009,9
2010,8
2011,9
2012,8
2013,4
2014,0
2015,8
2016,4
2017,1
2018,2
2019,1
2020,4
2021,8
2022,1
2023,7
2024,0
2025,8
2026,8
2027,1
2028,6
2029,9
2030,9
2031,1
2032,5
2033,7
2034,7
2035,6
2036,6
2037,3
2038,5
2039,2
2040,1
2041,8
2042,1
2043,0
2044,9
2045,2
2046,4
2047,5
2048,6
2049,4
2050,6
2051,7
2052,0
2053,4
2054,7
2055,4
2056,7
2057,0
2058,6
2059,7
2060,1
2061,6
2062,2
2063,3
2064,3
2065,9
2066,4
2067,1
2068,1
2069,3
2070,8
2071,6
2072,8
2073,2
2074,3
2075,2
2076,2
2077,7
2078,1
2079,0
2080,3
2081,8
2082,6
2083,3
2084,8
2085,0
2086,6
2087,1
2088,3
2089,0
2090,4
2091,8
2092,1
2093,2
2094,1
2095,4
2096,9
2097,9
2098,9
2099,3
2100,7
2101,6
2102,4
2103,0
2104,8
2105,5
2106,4
2107,9
2108,5
2109,3
2110,1
2111,5
2112,3
2113,6
2114,0
2115,4
2116,9
2117,9
2118,2
2119,6
2120,0
2121,7
2122,3
2123,4
2124,9
2125,6
2126,1
2127,6
2128,3
2129,1
2130,5
2131,3
2132,5
2133,0
2134,1
2135,2
2136,3
2137,6
2138,3
2139,1
2140,4
2141,0
2142,8
2143,7
2144,2
2145,1
2146,7
2147,5
2148,5
2149,7
2150,0
2151,7
2152,0
2153,8
2154,2
2155,0
2156,5
2157,3
2158,0
2159,7
2160,3
2161,7
2162,8
2163,3
2164,6
2165,2
2166,6
2167,2
2168,1
2169,9
2170,4
2171,1
2172,1
2173,7
2174,7
2175,0
2176,1
2177,4
2178,9
2179,9
2180,5
2181,4
2182,8
2183,4
2184,6
2185,1
2186,9
2187,4
2188,1
2189,5
2190,0
2191,1
2192,9
2193,7
2194,0
2195,3
2196,5
2197,3
2198,9
2199,0
2200,2
2201,6
2202,6
2203,9
2204,0
2205,0
2206,3
2207,2
2208,9
2209,7
2210,2
2211,2
2212,6
2213,6
2214,9
2215,8
2216,4
2217,3
2218,3
2219,1
2220,5
2221,1
2222,3
2223,5
2224,7
2225,0
2226,4
2227,8
2228,5
2229,4
2230,8
2231,1
2232,2
2233,0
2234,3
2235,8
2236,5
2237,6
2238,4
2239,3
2240,4
2241,4
2242,0
2243,1
2244,1
2245,4
2246,4
2247,1
2248,2
2249,4
2250,3
2251,0
2252,4
2253,2
2254,2
2255,0
2256,1
2257,4
2258,2
2259,1
2260,9
2261,5
2262,3
2263,7
2264,8
2265,5
2266,9
2267,7
2268,1
2269,3
2270,5
2271,3
2272,9
2273,8
2274,8
2275,3
2276,3
2277,0
2278,8
2279,3
2280,7
2281,9
2282,0
2283,9
2284,7
2285,3
2286,0
2287,7
2288,1
2289,3
2290,3
2291,1
2292,7
2293,5
2294,4
2295,2
2296,6
2297,8
2298,4
2299,3
2300,2
2301,8
2302,7
2303,4
2304,5
2305,7
2306,1
2307,7
2308,4
2309,2
2310,9
2311,0
2312,7
2313,2
2314,0
2315,1
2316,5
2317,1
2318,1
2319,8
2320,0
2321,3
2322,8
2323,6
2324,1
2325,5
2326,8
2327,6
2328,6
2329,5
2330,5
2331,5
2332,6
2333,4
2334,5
2335,5
2336,6
2337,6
2338,8
2339,0
2340,8
2341,6
2342,4
2343,2
2344,8
2345,2
2346,1
2347,4
2348,7
2349,0
2350,5
2351,9
2352,9
2353,9
2354,2
2355,0
2356,8
2357,2
2358,3
2359,8
2360,2
2361,6
2362,5
2363,6
2364,0
2365,3
2366,9
2367,2
2368,0
2369,3
2370,1
2371,6
2372,8
2373,0
2374,3
2375,2
2376,1
2377,0
2378,5
2379,8
2380,8
2381,7
2382,9
2383,8
2384,2
2385,7
2386,4
2387,7
2388,6
2389,7
2390,9
2391,5
2392,5
2393,9
2394,6
2395,7
2396,0
2397,3
2398,5
2399,6
2400,0
2401,3
2402,5
2403,7
2404,5
2405,8
2406,7
2407,1
2408,7
2409,7
2410,6
2411,4
2412,6
2413,3
2414,3
2415,1
2416,1
2417,4
2418,8
2419,7
2420,8
2421,1
2422,6
2423,3
2424,2
2425,2
2426,4
2427,8
2428,8
2429,5
2430,7
2431,7
2432,6
2433,7
2434,9
2435,9
2436,6
2437,1
2438,3
2439,6
2440,5
2441,2
2442,3
2443,2
2444,0
2445,0
2446,0
2447,0
2448,6
2449,0
2450,8
2451,8
2452,4
2453,8
2454,0
2455,8
2456,2
2457,8
2458,8
2459,7
2460,5
2461,8
2462,6
2463,6
2464,9
2465,4
2466,1
2467,0
2468,6
2469,7
2470,1
2471,3
2472,9
2473,7
2474,0
2475,4
2476,9
2477,5
2478,5
2479,0
2480,2
2481,1
2482,6
2483,9
2484,9
2485,0
2486,1
2487,5
2488,1
2489,0
2490,1
2491,1
2492,9
2493,1
2494,7
2495,6
2496,9
2497,4
2498,4
2499,7
2500,6
2501,8
2502,3
2503,2
2504,6
2505,1
2506,2
2507,4
2508,0
2509,0
2510,7
2511,3
2512,7
2513,2
2514,9
2515,5
2516,0
2517,9
2518,6
2519,1
2520,2
2521,6
2522,3
2523,7
2524,4
2525,2
2526,9
2527,4
2528,0
2529,5
2530,7
2531,4
2532,8
2533,0
2534,3
2535,5
2536,5
2537,9
2538,5
2539,8
2540,0
2541,3
2542,8
2543,6
2544,3
2545,5
2546,2
2547,1
2548,8
2549,7
2550,0
2551,5
2552,3
2553,1
2554,5
2555,9
2556,7
2557,9
2558,0
2559,4
2560,7
2561,1
2562,3
2563,8
2564,0
2565,7
2566,3
2567,2
2568,9
2569,8
2570,4
2571,9
2572,1
2573,0
2574,8
2575,3
2576,6
2577,4
2578,8
2579,0
2580,3
2581,1
2582,8
2583,6
2584,0
2585,7
2586,0
2587,8
2588,6
2589,3
2590,1
2591,7
2592,2
2593,8
2594,2
2595,5
2596,6
2597,6
2598,7
2599,0
2600,9
2601,9
2602,3
2603,6
2604,5
2605,4
2606,3
2607,2
2608,0
2609,7
2610,4
2611,6
2612,2
2613,9
2614,5
2615,1
2616,1
2617,1
2618,2
2619,3
2620,7
2621,1
2622,5
2623,4
2624,8
2625,8
2626,1
2627,2
2628,9
2629,9
2630,3
2631,5
2632,1
2633,4
2634,7
2635,0
2636,2
2637,3
2638,6
2639,2
2640,1
2641,9
2642,7
2643,9
2644,8
2645,1
2646,8
2647,2
2648,4
2649,2
2650,8
2651,5
2652,5
2653,1
2654,7
2655,4
2656,9
2657,2
2658,3
2659,2
2660,0
2661,5
2662,2
2663,3
2664,0
2665,7
2666,1
2667,7
2668,0
2669,2
2670,7
2671,8
2672,4
2673,8
2674,7
2675,2
2676,1
2677,1
2678,6
2679,3
2680,9
2681,6
2682,7
2683,3
2684,5
2685,7
2686,3
2687,3
2688,5
2689,0
2690,0
2691,2
2692,5
2693,9
2694,5
2695,8
2696,0
2697,7
2698,0
2699,3
2700,4
2701,8
2702,8
2703,9
2704,1
2705,1
2706,0
2707,7
2708,1
2709,4
2710,2
2711,7
2712,7
2713,7
2714,6
2715,2
2716,0
2717,2
2718,4
2719,6
2720,2
2721,2
2722,9
2723,9
2724,3
2725,4
2726,6
2727,0
2728,3
2729,7
2730,7
2731,4
2732,8
2733,1
2734,3
2735,7
2736,1
2737,5
2738,1
2739,5
2740,8
2741,1
2742,2
2743,8
2744,1
2745,7
2746,0
2747,1
2748,6
2749,6
2750,7
2751,6
2752,3
2753,7
2754,0
2755,3
2756,4
2757,5
2758,1
2759,3
2760,4
2761,9
2762,2
2763,5
2764,2
2765,9
2766,8
2767,2
2768,8
2769,1
2770,8
2771,1
2772,7
2773,0
2774,5
2775,1
2776,3
2777,7
2778,9
2779,3
2780,8
2781,9
2782,3
2783,6
2784,6
2785,4
2786,2
2787,5
2788,4
2789,9
2790,1
2791,0
2792,2
2793,0
2794,5
2795,8
2796,9
2797,6
2798,1
2799,4
2800,7
2801,8
2802,0
2803,3
2804,1
2805,2
2806,0
2807,3
2808,6
2809,3
2810,7
2811,8
2812,7
2813,1
2814,7
2815,8
2816,1
2817,6
2818,1
2819,0
2820,6
2821,8
2822,5
2823,1
2824,7
2825,7
2826,9
2827,3
2828,9
2829,8
2830,7
2831,1
2832,8
2833,1
2834,8
2835,5
2836,0
2837,6
2838,9
2839,8
2840,0
2841,0
2842,1
2843,9
2844,9
2845,6
2846,1
2847,7
2848,0
2849,2
2850,1
2851,2
2852,5
2853,8
2854,9
2855,8
2856,4
2857,9
2858,1
2859,7
2860,7
2861,3
2862,1
2863,8
2864,4
2865,3
2866,4
2867,3
2868,7
2869,6
2870,0
2871,6
2872,1
2873,9
2874,1
2875,8
2876,1
2877,6
2878,6
2879,5
2880,7
2881,9
2882,1
2883,1
2884,2
2885,1
2886,1
2887,0
2888,7
2889,8
2890,7
2891,2
2892,9
2893,3
2894,4
2895,1
2896,2
2897,8
2898,4
2899,0
2900,0
2901,4
2902,7
2903,6
2904,7
2905,4
2906,0
2907,3
2908,9
2909,5
2910,1
2911,2
2912,7
2913,3
2914,5
2915,3
2916,3
2917,5
2918,1
2919,2
2920,2
2921,9
2922,4
2923,6
2924,3
2925,1
2926,3
2927,2
2928,7
2929,4
2930,5
2931,8
2932,3
2933,5
2934,6
2935,3
2936,3
2937,4
2938,7
2939,6
2940,9
2941,9
2942,2
2943,8
2944,5
2945,6
2946,0
2947,3
2948,8
2949,5
2950,1
2951,4
2952,4
2953,1
2954,6
2955,4
2956,4
2957,5
2958,3
2959,1
2960,1
2961,1
2962,7
2963,2
2964,2
2965,0
2966,7
2967,0
2968,4
2969,8
2970,4
2971,4
2972,0
2973,0
2974,4
2975,6
2976,0
2977,8
2978,0
2979,3
2980,5
2981,6
2982,0
2983,1
2984,1
2985,2
2986,9
2987,2
2988,7
2989,0
2990,9
2991,1
2992,7
2993,3
2994,5
2995,7
2996,7
